"id:ID","label","uuid","uri"
"60890","sdtm","f51290d9-66fe-432a-8740-c3ee0027b8fc","https://ct.d4k.dk/cdisc/dataset/cs/2009-10-06/sdtm"
"60891","adam","a2f100a7-7373-4e96-aecc-f6800fad41aa","https://ct.d4k.dk/cdisc/dataset/cs/2010-03-05/adam"
"60892","cdash","ef81f0c2-914f-45ec-bd4e-e7dfde7b3107","https://ct.d4k.dk/cdisc/dataset/cs/2010-03-05/cdash"
"60893","sdtm","7e200ddf-2eaf-427b-8848-634ea5fb3f55","https://ct.d4k.dk/cdisc/dataset/cs/2010-03-05/sdtm"
"60894","sdtm","0572b0db-d483-4199-af9e-2a58a5481494","https://ct.d4k.dk/cdisc/dataset/cs/2010-04-08/sdtm"
"60895","sdtm","174d0d44-5869-4ea0-8059-edab3bc413c7","https://ct.d4k.dk/cdisc/dataset/cs/2010-07-02/sdtm"
"60896","adam","4e1fd384-f096-4284-90f7-3733dc20ec32","https://ct.d4k.dk/cdisc/dataset/cs/2010-10-06/adam"
"60897","sdtm","e12bc499-9ae2-4977-8412-8341cc96314d","https://ct.d4k.dk/cdisc/dataset/cs/2010-10-06/sdtm"
"60898","sdtm","db829ebe-ce9c-487b-a53f-99ba34f6171b","https://ct.d4k.dk/cdisc/dataset/cs/2010-10-22/sdtm"
"60899","adam","d9451ab8-39d6-4204-ba00-38ee9ed93e09","https://ct.d4k.dk/cdisc/dataset/cs/2011-01-07/adam"
"60900","cdash","206e28ff-0f94-49e7-b1d2-a134ce76d6e5","https://ct.d4k.dk/cdisc/dataset/cs/2011-01-07/cdash"
"60901","sdtm","54e2d600-2f72-40fd-8023-15eb723667df","https://ct.d4k.dk/cdisc/dataset/cs/2011-01-07/sdtm"
"60902","cdash","ff4a2155-b6be-45b2-aa85-404c245f2a3a","https://ct.d4k.dk/cdisc/dataset/cs/2011-04-08/cdash"
"60903","sdtm","a8e9da99-b85a-499d-93b8-6fcee652bf3a","https://ct.d4k.dk/cdisc/dataset/cs/2011-04-08/sdtm"
"60904","sdtm","4fdaadd5-849f-40bd-b0aa-3751871fc1de","https://ct.d4k.dk/cdisc/dataset/cs/2011-06-10/sdtm"
"60905","send","fea43f2c-b216-4a30-88c7-e1f42c465ffa","https://ct.d4k.dk/cdisc/dataset/cs/2011-06-10/send"
"60906","adam","24e491a2-5d46-4746-a027-8fd3e333ff8b","https://ct.d4k.dk/cdisc/dataset/cs/2011-07-22/adam"
"60907","cdash","90ed2432-07ef-419a-8af2-a9f92fb051f5","https://ct.d4k.dk/cdisc/dataset/cs/2011-07-22/cdash"
"60908","sdtm","8236cc55-84d9-49b7-b0c8-6a4e34911bc2","https://ct.d4k.dk/cdisc/dataset/cs/2011-07-22/sdtm"
"60909","send","dd4bd922-2d2f-4d11-9460-96ff0864928a","https://ct.d4k.dk/cdisc/dataset/cs/2011-07-22/send"
"60910","cdash","8c8afebe-986c-4421-89bc-1f17ecc45fac","https://ct.d4k.dk/cdisc/dataset/cs/2011-12-09/cdash"
"60911","sdtm","5a1a8c48-1d1f-459d-9570-985f9084e1d0","https://ct.d4k.dk/cdisc/dataset/cs/2011-12-09/sdtm"
"60912","send","54ec9009-cfdd-42fb-bb6d-4944b9604888","https://ct.d4k.dk/cdisc/dataset/cs/2011-12-09/send"
"60913","send","d575c661-840d-40d4-8a7f-0d334bc6afce","https://ct.d4k.dk/cdisc/dataset/cs/2012-01-02/send"
"60914","qs","2ce4ab80-d83f-4d23-8f4e-877d86ffd11c","https://ct.d4k.dk/cdisc/dataset/cs/2012-03-23/qs"
"60915","sdtm","627b83f8-8476-48bd-bb9e-6399a79a1431","https://ct.d4k.dk/cdisc/dataset/cs/2012-03-23/sdtm"
"60916","send","7e011196-9294-4014-b641-9b06feed1736","https://ct.d4k.dk/cdisc/dataset/cs/2012-03-23/send"
"60917","cdash","4012a084-7b9f-47e0-b3e6-1603cd6a3eac","https://ct.d4k.dk/cdisc/dataset/cs/2012-06-29/cdash"
"60918","qs","d0f3e2a0-7634-4f8c-a113-31f438449751","https://ct.d4k.dk/cdisc/dataset/cs/2012-06-29/qs"
"60919","sdtm","a03b82e4-f872-4fdf-a775-ffd851524ef3","https://ct.d4k.dk/cdisc/dataset/cs/2012-06-29/sdtm"
"60920","qs","3c8e6d9b-8346-4c04-892d-d7b5c6e2e0c7","https://ct.d4k.dk/cdisc/dataset/cs/2012-08-03/qs"
"60921","sdtm","ea3c2322-d406-4755-b07a-a97c7a26b93e","https://ct.d4k.dk/cdisc/dataset/cs/2012-08-03/sdtm"
"60922","send","4627b029-34cd-4b06-8fb8-40d6406be2ae","https://ct.d4k.dk/cdisc/dataset/cs/2012-08-03/send"
"60923","cdash","114c0e11-3318-4859-8a1f-4d5860304a6c","https://ct.d4k.dk/cdisc/dataset/cs/2012-12-21/cdash"
"60924","qs","1b80952d-28a3-472f-9cd2-b028e57b4909","https://ct.d4k.dk/cdisc/dataset/cs/2012-12-21/qs"
"60925","sdtm","53300265-6656-40a6-a8f2-ef35d789c930","https://ct.d4k.dk/cdisc/dataset/cs/2012-12-21/sdtm"
"60926","send","0574ff5b-4abd-4d7a-b615-cf0a160f4bb9","https://ct.d4k.dk/cdisc/dataset/cs/2012-12-21/send"
"60927","qs","0906dd7e-625c-44cb-b40a-dc40c6a5568b","https://ct.d4k.dk/cdisc/dataset/cs/2013-04-12/qs"
"60928","sdtm","53ba076c-f5a7-4f8f-bd46-72bfa407a05c","https://ct.d4k.dk/cdisc/dataset/cs/2013-04-12/sdtm"
"60929","send","aeb5ef99-1478-4cf7-ba63-fbfe1db2a1b9","https://ct.d4k.dk/cdisc/dataset/cs/2013-04-12/send"
"60930","cdash","84760ec9-ef2e-4e9d-8c60-237da4ea59be","https://ct.d4k.dk/cdisc/dataset/cs/2013-06-28/cdash"
"60931","qs","76d664b8-2a8e-4e3a-aa5b-e2b470501563","https://ct.d4k.dk/cdisc/dataset/cs/2013-06-28/qs"
"60932","sdtm","afdf28c9-773f-468e-a49c-321798fa5f43","https://ct.d4k.dk/cdisc/dataset/cs/2013-06-28/sdtm"
"60933","send","684f7d18-f6f3-42cc-ae19-3af1b6ba210c","https://ct.d4k.dk/cdisc/dataset/cs/2013-06-28/send"
"60934","cdash","31c21a15-5046-4a17-8808-35709e77285a","https://ct.d4k.dk/cdisc/dataset/cs/2013-10-04/cdash"
"60935","qs","075efdb9-12b1-4439-be39-f40a361bb389","https://ct.d4k.dk/cdisc/dataset/cs/2013-10-04/qs"
"60936","sdtm","00a454ef-0d91-4c58-b1cc-cd528e56de3c","https://ct.d4k.dk/cdisc/dataset/cs/2013-10-04/sdtm"
"60937","send","355acb8e-c2ca-4ced-8ab5-b0d9dfbd43e0","https://ct.d4k.dk/cdisc/dataset/cs/2013-10-04/send"
"60938","cdash","e2ca056c-ce18-4094-9f02-1cf11031224f","https://ct.d4k.dk/cdisc/dataset/cs/2013-12-20/cdash"
"60939","qs","8295eec7-b377-4285-95c0-020da985974f","https://ct.d4k.dk/cdisc/dataset/cs/2013-12-20/qs"
"60940","sdtm","6623b6bb-ecc6-4236-91e4-678bc089a78b","https://ct.d4k.dk/cdisc/dataset/cs/2013-12-20/sdtm"
"60941","send","d071481e-dc52-49cf-8207-e1849035658b","https://ct.d4k.dk/cdisc/dataset/cs/2013-12-20/send"
"60942","cdash","674441de-0a72-4e66-8f4a-d1d98f262fb6","https://ct.d4k.dk/cdisc/dataset/cs/2014-03-28/cdash"
"60943","qs","ea844521-7205-4c40-8a43-3e81ed040c77","https://ct.d4k.dk/cdisc/dataset/cs/2014-03-28/qs"
"60944","sdtm","72cbce3a-ec22-4d4d-809b-4a8d47483868","https://ct.d4k.dk/cdisc/dataset/cs/2014-03-28/sdtm"
"60945","send","6dcb281a-027e-40a7-881d-fbb5eea26013","https://ct.d4k.dk/cdisc/dataset/cs/2014-03-28/send"
"60946","qs-ft","4d56cf1a-031e-4435-8249-d2fbbf25ca3b","https://ct.d4k.dk/cdisc/dataset/cs/2014-06-27/qs-ft"
"60947","sdtm","6fa2767d-59d2-47f2-81fa-4b2fbe149e22","https://ct.d4k.dk/cdisc/dataset/cs/2014-06-27/sdtm"
"60948","send","3fc319ef-e519-40e3-bb17-9aef9a61c0a6","https://ct.d4k.dk/cdisc/dataset/cs/2014-06-27/send"
"60949","adam","961389f4-756f-4fc7-970a-07b40adaee51","https://ct.d4k.dk/cdisc/dataset/cs/2014-09-26/adam"
"60950","cdash","a36392f2-fd2b-405d-8182-b1457570244d","https://ct.d4k.dk/cdisc/dataset/cs/2014-09-26/cdash"
"60951","qs-ft","4e96e987-9d96-4ad5-9a32-23706a727e23","https://ct.d4k.dk/cdisc/dataset/cs/2014-09-26/qs-ft"
"60952","sdtm","d612c75d-7664-4f8f-8b4e-573e12154ecb","https://ct.d4k.dk/cdisc/dataset/cs/2014-09-26/sdtm"
"60953","send","44f85615-96cb-4926-a62b-18e78044a26b","https://ct.d4k.dk/cdisc/dataset/cs/2014-09-26/send"
"60954","sdtm","53ee450c-3785-4329-8290-42f207320dbc","https://ct.d4k.dk/cdisc/dataset/cs/2014-10-06/sdtm"
"60955","coa","05d2aaac-d474-418f-bc6e-0c7c3cf85ea5","https://ct.d4k.dk/cdisc/dataset/cs/2014-12-19/coa"
"60956","sdtm","29a7d2b1-fbc0-4fee-8a4e-db59a336dd32","https://ct.d4k.dk/cdisc/dataset/cs/2014-12-19/sdtm"
"60957","send","b22b691e-9412-4d88-abbe-568c7f595e04","https://ct.d4k.dk/cdisc/dataset/cs/2014-12-19/send"
"60958","cdash","11bd7614-f8d0-45ed-af86-508343b9ea8e","https://ct.d4k.dk/cdisc/dataset/cs/2015-03-27/cdash"
"60959","coa","e8c8dfb8-b8a0-4527-83ea-c154d0d875a6","https://ct.d4k.dk/cdisc/dataset/cs/2015-03-27/coa"
"60960","sdtm","edab6316-9279-44f9-bf04-59908424bfd8","https://ct.d4k.dk/cdisc/dataset/cs/2015-03-27/sdtm"
"60961","send","840995f7-f84d-43b1-9a89-2e498b640193","https://ct.d4k.dk/cdisc/dataset/cs/2015-03-27/send"
"60962","qrs","e6f7f7ec-9d2b-490e-9a15-fc455d77f9a5","https://ct.d4k.dk/cdisc/dataset/cs/2015-06-26/qrs"
"60963","sdtm","80e4b6cc-3b9e-41b1-a425-5791bf7e1b84","https://ct.d4k.dk/cdisc/dataset/cs/2015-06-26/sdtm"
"60964","send","6c8700ca-c287-42f1-bec4-bd974ba798b2","https://ct.d4k.dk/cdisc/dataset/cs/2015-06-26/send"
"60965","qrs","361cba8c-2243-45b1-8a6a-febae6d371c1","https://ct.d4k.dk/cdisc/dataset/cs/2015-09-25/qrs"
"60966","sdtm","9d7d465c-e83c-4e92-933c-550fa7a6b7c1","https://ct.d4k.dk/cdisc/dataset/cs/2015-09-25/sdtm"
"60967","send","58cd8b2d-04f9-42af-a491-ddc1730f426d","https://ct.d4k.dk/cdisc/dataset/cs/2015-09-25/send"
"60968","adam","ed61abc0-a0f0-4511-a34f-bd542b781e63","https://ct.d4k.dk/cdisc/dataset/cs/2015-12-18/adam"
"60969","sdtm","a60d0031-e1da-4677-896e-c55277a9c64c","https://ct.d4k.dk/cdisc/dataset/cs/2015-12-18/sdtm"
"60970","send","5650eecd-1bd3-4fde-8c15-26284bf6ac8a","https://ct.d4k.dk/cdisc/dataset/cs/2015-12-18/send"
"60971","adam","f67fae98-2826-4fbe-99f3-bb798affa588","https://ct.d4k.dk/cdisc/dataset/cs/2016-03-25/adam"
"60972","cdash","aab5bd2e-e5bf-4c5b-ba0e-8edc89cc807b","https://ct.d4k.dk/cdisc/dataset/cs/2016-03-25/cdash"
"60973","sdtm","36111fe4-248e-4164-bcae-5b1e274c1e34","https://ct.d4k.dk/cdisc/dataset/cs/2016-03-25/sdtm"
"60974","send","b3281f78-eafa-493d-8c87-eb9f23c32c3b","https://ct.d4k.dk/cdisc/dataset/cs/2016-03-25/send"
"60975","sdtm","0b6c6b2b-394a-4fbf-b4a1-dd98a0ac38b9","https://ct.d4k.dk/cdisc/dataset/cs/2016-06-24/sdtm"
"60976","send","164e90eb-086e-4d27-b3be-8ef20483502f","https://ct.d4k.dk/cdisc/dataset/cs/2016-06-24/send"
"60977","adam","4e8fcf35-a71f-4660-a3eb-3a6bb48c7210","https://ct.d4k.dk/cdisc/dataset/cs/2016-09-30/adam"
"60978","cdash","d70cfb35-f991-4f4e-9004-6ce63c0a325c","https://ct.d4k.dk/cdisc/dataset/cs/2016-09-30/cdash"
"60979","sdtm","903e4c3a-6545-4fd7-8341-aee5d3ba1b5d","https://ct.d4k.dk/cdisc/dataset/cs/2016-09-30/sdtm"
"60980","send","1f92c291-744c-495b-97e5-0b841ca9d4bc","https://ct.d4k.dk/cdisc/dataset/cs/2016-09-30/send"
"60981","adam","4cdc30ad-6a89-4dc3-9528-1a317bd3bf80","https://ct.d4k.dk/cdisc/dataset/cs/2016-12-16/adam"
"60982","cdash","9c8e8f66-3601-4851-9abf-b0d9776d78ff","https://ct.d4k.dk/cdisc/dataset/cs/2016-12-16/cdash"
"60983","sdtm","73527288-94b6-4710-8ade-5efc148d0352","https://ct.d4k.dk/cdisc/dataset/cs/2016-12-16/sdtm"
"60984","send","79211f3a-2505-42a7-97f8-824cff3e1a2a","https://ct.d4k.dk/cdisc/dataset/cs/2016-12-16/send"
"60985","adam","f0ab377a-1be1-4e36-8692-f7fdcf0ee717","https://ct.d4k.dk/cdisc/dataset/cs/2017-03-31/adam"
"60986","protocol","721e2c8e-bfd4-430b-8773-46d504572a9c","https://ct.d4k.dk/cdisc/dataset/cs/2017-03-31/protocol"
"60987","sdtm","6ebc8d97-cdc4-4f60-a5d7-b7f208566d97","https://ct.d4k.dk/cdisc/dataset/cs/2017-03-31/sdtm"
"60988","send","dd6fe790-9155-4cb9-93ad-0ee55e68b6b2","https://ct.d4k.dk/cdisc/dataset/cs/2017-03-31/send"
"60989","protocol","a4979c68-9c7c-4553-865b-6afc74dd2e07","https://ct.d4k.dk/cdisc/dataset/cs/2017-06-30/protocol"
"60990","sdtm","d74fffdb-85b9-4f86-bdbb-c61d97b3de00","https://ct.d4k.dk/cdisc/dataset/cs/2017-06-30/sdtm"
"60991","send","df6164bb-bede-4e21-b29a-ff4d81c91281","https://ct.d4k.dk/cdisc/dataset/cs/2017-06-30/send"
"60992","adam","fecdb59f-0720-4668-bcc3-b7db7141f9ee","https://ct.d4k.dk/cdisc/dataset/cs/2017-09-29/adam"
"60993","cdash","ca995ed2-ad83-4458-8c2f-6bb0e546a72a","https://ct.d4k.dk/cdisc/dataset/cs/2017-09-29/cdash"
"60994","protocol","3905d1e9-af77-45f6-976e-11a7abe7d0ee","https://ct.d4k.dk/cdisc/dataset/cs/2017-09-29/protocol"
"60995","sdtm","9721ffb6-b7b9-4df3-8e91-d6d4ebd3ffb6","https://ct.d4k.dk/cdisc/dataset/cs/2017-09-29/sdtm"
"60996","send","7eee393e-099f-4ecd-bf20-afda80b54218","https://ct.d4k.dk/cdisc/dataset/cs/2017-09-29/send"
"60997","sdtm","e3dfd330-6154-41e5-b410-f788023f26da","https://ct.d4k.dk/cdisc/dataset/cs/2017-12-22/sdtm"
"60998","send","dad5921a-eb57-478d-bd06-6704d8bbbcbd","https://ct.d4k.dk/cdisc/dataset/cs/2017-12-22/send"
"60999","cdash","250c307a-9fed-41fb-86fe-c9d994465ce4","https://ct.d4k.dk/cdisc/dataset/cs/2018-03-30/cdash"
"61000","protocol","9abe8a42-0229-4980-a861-9ac9be1cce90","https://ct.d4k.dk/cdisc/dataset/cs/2018-03-30/protocol"
"61001","sdtm","e1e5505e-b19e-4400-90a0-f52c953ee9da","https://ct.d4k.dk/cdisc/dataset/cs/2018-03-30/sdtm"
"61002","send","dab4fb8c-48af-4ca5-862c-d1071f1bc393","https://ct.d4k.dk/cdisc/dataset/cs/2018-03-30/send"
"61003","cdash","ca1ed0f8-256a-4797-971f-9503645c6d22","https://ct.d4k.dk/cdisc/dataset/cs/2018-06-29/cdash"
"61004","protocol","8123dcb4-e0ef-4e06-8d3d-1009dc4a26aa","https://ct.d4k.dk/cdisc/dataset/cs/2018-06-29/protocol"
"61005","sdtm","dac7de86-f53c-4087-89ba-7cd720ca173e","https://ct.d4k.dk/cdisc/dataset/cs/2018-06-29/sdtm"
"61006","send","954c8dd8-c242-4e3c-9235-989b9a2ce44c","https://ct.d4k.dk/cdisc/dataset/cs/2018-06-29/send"
"61007","cdash","56911edb-a837-4f5d-a4a8-cdd4f6f9ea72","https://ct.d4k.dk/cdisc/dataset/cs/2018-09-28/cdash"
"61008","protocol","a1b3fb15-6827-4468-a267-f3e9f80434c9","https://ct.d4k.dk/cdisc/dataset/cs/2018-09-28/protocol"
"61009","sdtm","4e3d0fb6-e6c5-428e-be52-f1ee51ea59c2","https://ct.d4k.dk/cdisc/dataset/cs/2018-09-28/sdtm"
"61010","send","7b301a92-0f85-4e81-9431-fa6e1ac001f5","https://ct.d4k.dk/cdisc/dataset/cs/2018-09-28/send"
"61011","adam","aa587b98-0eb3-4de1-be9b-e0fd2da540a8","https://ct.d4k.dk/cdisc/dataset/cs/2018-12-21/adam"
"61012","cdash","9a53be2c-4b00-41ed-8477-9bc7f1c6bc61","https://ct.d4k.dk/cdisc/dataset/cs/2018-12-21/cdash"
"61013","sdtm","6e267655-5a58-4fb2-bbb5-e544a0e85aea","https://ct.d4k.dk/cdisc/dataset/cs/2018-12-21/sdtm"
"61014","send","14ad889d-a122-441e-840c-35c10c976e68","https://ct.d4k.dk/cdisc/dataset/cs/2018-12-21/send"
"61015","adam","cd7bdb0e-6935-413e-997a-ea6f3dbedd2d","https://ct.d4k.dk/cdisc/dataset/cs/2019-03-29/adam"
"61016","cdash","1e1aac89-329a-4a44-a3cb-ed5f30d49107","https://ct.d4k.dk/cdisc/dataset/cs/2019-03-29/cdash"
"61017","protocol","bbd5b7d8-00ed-4f35-bb46-1262d37ed9a2","https://ct.d4k.dk/cdisc/dataset/cs/2019-03-29/protocol"
"61018","sdtm","3279c3e0-93ee-45bd-bab4-178e3623afc5","https://ct.d4k.dk/cdisc/dataset/cs/2019-03-29/sdtm"
"61019","send","3b6132d3-1130-4356-86cd-6cb9232c20e1","https://ct.d4k.dk/cdisc/dataset/cs/2019-03-29/send"
"61020","cdash","1b895750-30eb-410f-b78f-5f7067ed0e23","https://ct.d4k.dk/cdisc/dataset/cs/2019-06-28/cdash"
"61021","protocol","02830322-8ce6-4c57-bf87-cc10dfecd6b1","https://ct.d4k.dk/cdisc/dataset/cs/2019-06-28/protocol"
"61022","sdtm","4bad2d62-a9f5-4b8f-8aba-55604d6e2422","https://ct.d4k.dk/cdisc/dataset/cs/2019-06-28/sdtm"
"61023","send","ffe87ad0-ae9e-4e50-98a2-160f14392f6f","https://ct.d4k.dk/cdisc/dataset/cs/2019-06-28/send"
"61024","protocol","183d962e-7212-4a41-8d04-ce15817da1b3","https://ct.d4k.dk/cdisc/dataset/cs/2019-09-27/protocol"
"61025","sdtm","0d8fa30e-c1be-483b-a68c-fa639afff96c","https://ct.d4k.dk/cdisc/dataset/cs/2019-09-27/sdtm"
"61026","send","abeae1ed-4602-43ba-9829-4755662b476a","https://ct.d4k.dk/cdisc/dataset/cs/2019-09-27/send"
"61027","adam","13254829-6730-413b-83a9-1163c69809cd","https://ct.d4k.dk/cdisc/dataset/cs/2019-12-20/adam"
"61028","cdash","0b4586ef-2758-4d61-bbcc-d3be1c384416","https://ct.d4k.dk/cdisc/dataset/cs/2019-12-20/cdash"
"61029","define-xml","91528b75-2823-4dc6-b52a-2c196aa76685","https://ct.d4k.dk/cdisc/dataset/cs/2019-12-20/define-xml"
"61030","protocol","0fb843f0-914e-4bec-bd74-1829fe6de380","https://ct.d4k.dk/cdisc/dataset/cs/2019-12-20/protocol"
"61031","sdtm","41656f7d-5e90-42d9-bf32-334ca8d01d90","https://ct.d4k.dk/cdisc/dataset/cs/2019-12-20/sdtm"
"61032","send","938387c5-9508-4f9a-af24-1ae612973930","https://ct.d4k.dk/cdisc/dataset/cs/2019-12-20/send"
"61033","adam","9d96710f-0bc1-484a-ae46-e3dea426f0d2","https://ct.d4k.dk/cdisc/dataset/cs/2020-03-27/adam"
"61034","define-xml","02f5102f-285b-4100-b106-e5d9a5f05cf4","https://ct.d4k.dk/cdisc/dataset/cs/2020-03-27/define-xml"
"61035","protocol","80da4329-dfdc-4fea-914c-78254c043de6","https://ct.d4k.dk/cdisc/dataset/cs/2020-03-27/protocol"
"61036","sdtm","daa7dd0f-9b23-4d25-b905-4297efcf5ee9","https://ct.d4k.dk/cdisc/dataset/cs/2020-03-27/sdtm"
"61037","send","7f73a933-8162-4e05-8b0f-8c7399a11a0e","https://ct.d4k.dk/cdisc/dataset/cs/2020-03-27/send"
"61038","cdash","cea78b48-4541-455d-8c91-f622dd967033","https://ct.d4k.dk/cdisc/dataset/cs/2020-05-08/cdash"
"61039","sdtm","84a9fbf4-4edf-4975-a6cf-f58dd0a9f3d1","https://ct.d4k.dk/cdisc/dataset/cs/2020-05-08/sdtm"
"61040","send","387bbc61-2cf2-4f71-85ff-c634052744cc","https://ct.d4k.dk/cdisc/dataset/cs/2020-05-08/send"
"61041","adam","2f6ccc76-ae8a-4418-a5a1-6e5614022d63","https://ct.d4k.dk/cdisc/dataset/cs/2020-06-26/adam"
"61042","define-xml","ba3781fe-0bd3-442d-88f8-e8f347c51962","https://ct.d4k.dk/cdisc/dataset/cs/2020-06-26/define-xml"
"61043","protocol","fde4d11b-3f1b-4b9a-b1f9-bd565576d98a","https://ct.d4k.dk/cdisc/dataset/cs/2020-06-26/protocol"
"61044","sdtm","b818ef3d-95f7-4c5f-b67f-78ed922d3e8d","https://ct.d4k.dk/cdisc/dataset/cs/2020-06-26/sdtm"
"61045","send","748a0e75-32e8-4d0f-9dcd-617bf7adfead","https://ct.d4k.dk/cdisc/dataset/cs/2020-06-26/send"
"61046","adam","5c0b55f7-1bfd-454f-b53c-f5a6c1a2ed8b","https://ct.d4k.dk/cdisc/dataset/cs/2020-09-25/adam"
"61047","cdash","88a11308-8b7b-49eb-bc52-35f0349d6503","https://ct.d4k.dk/cdisc/dataset/cs/2020-09-25/cdash"
"61048","protocol","c8730e65-dda3-4047-afca-4308c841e441","https://ct.d4k.dk/cdisc/dataset/cs/2020-09-25/protocol"
"61049","sdtm","779bf190-dbb8-4159-a748-daca8577913a","https://ct.d4k.dk/cdisc/dataset/cs/2020-09-25/sdtm"
"61050","send","b6a0b9a9-cddb-490c-892d-8f94aa772f09","https://ct.d4k.dk/cdisc/dataset/cs/2020-09-25/send"
"61051","adam","77875d28-c72e-4d73-9ea7-ac861130722a","https://ct.d4k.dk/cdisc/dataset/cs/2020-11-06/adam"
"61052","cdash","f88d5b7e-94c6-40ac-961e-3eafc20531bb","https://ct.d4k.dk/cdisc/dataset/cs/2020-11-06/cdash"
"61053","define-xml","e5f18b47-0215-4484-975b-c4fe17c96c0c","https://ct.d4k.dk/cdisc/dataset/cs/2020-11-06/define-xml"
"61054","glossary","3805dd8c-acb4-4980-8652-f98dc9532a60","https://ct.d4k.dk/cdisc/dataset/cs/2020-12-18/glossary"
"61055","protocol","c06bd962-bdfb-4273-94d5-47ad587be5bb","https://ct.d4k.dk/cdisc/dataset/cs/2020-11-06/protocol"
"61056","sdtm","a7fa4fd4-f16e-4f8a-95fb-b93c87b1925d","https://ct.d4k.dk/cdisc/dataset/cs/2020-11-06/sdtm"
"61057","send","dc337da3-5847-44a3-8d66-cffbb85d6687","https://ct.d4k.dk/cdisc/dataset/cs/2020-11-06/send"
"61058","cdash","57ad8618-cd21-475e-bb04-61650efca1b1","https://ct.d4k.dk/cdisc/dataset/cs/2020-12-18/cdash"
"61059","define-xml","c0c61307-3b87-4bcd-8274-219732f8c456","https://ct.d4k.dk/cdisc/dataset/cs/2020-12-18/define-xml"
"61060","glossary","1a25a3c3-0fd7-455c-afcc-1f87dbed5a90","https://ct.d4k.dk/cdisc/dataset/cs/2020-12-18/glossary"
"61061","protocol","f3e2dc0e-1a32-4934-8d34-0c72436a2535","https://ct.d4k.dk/cdisc/dataset/cs/2020-12-18/protocol"
"61062","sdtm","1e7e987c-6922-41b7-8cf9-83c3bb100268","https://ct.d4k.dk/cdisc/dataset/cs/2020-12-18/sdtm"
"61063","send","e175ab59-18ed-4dbe-9850-99b4bb0611d3","https://ct.d4k.dk/cdisc/dataset/cs/2020-12-18/send"
"61064","cdash","6c621b6b-05da-42be-9b8a-6fdc1051bf8d","https://ct.d4k.dk/cdisc/dataset/cs/2021-03-26/cdash"
"61065","define-xml","4c08c36d-89e8-40dd-8e00-e54631b8ad71","https://ct.d4k.dk/cdisc/dataset/cs/2021-03-26/define-xml"
"61066","protocol","fe54155a-ba39-4a37-ba72-9e9448753519","https://ct.d4k.dk/cdisc/dataset/cs/2021-03-26/protocol"
"61067","sdtm","2bb977bd-d4b7-4996-a7a1-56ed639fa47d","https://ct.d4k.dk/cdisc/dataset/cs/2021-03-26/sdtm"
"61068","send","fa279568-2d35-4d78-8c57-6404a20a05c1","https://ct.d4k.dk/cdisc/dataset/cs/2021-03-26/send"
